; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4_discovery_lcd.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4_discovery_lcd.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4_discovery_lcd.crf ..\..\libraries\STM32F4-Discovery\stm32f4_discovery_lcd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  LCD_DisplayOff PROC
;;;610      */
;;;611    void LCD_DisplayOff(void)
000000  4770              BX       lr
000ab2  e034              B        |L1.2846|
                  |L1.2740|
;;;1039     {
;;;1040       if(CurY > 0) 
000ab4  b18d              CBZ      r5,|L1.2778|
;;;1041       {
;;;1042         LCD_DrawLine(Xpos - CurX, Ypos + CurY, 2*CurY, LCD_DIR_HORIZONTAL);
000ab6  046b              LSLS     r3,r5,#17
000ab8  0c1a              LSRS     r2,r3,#16
000aba  197b              ADDS     r3,r7,r5
000abc  b299              UXTH     r1,r3
000abe  1b33              SUBS     r3,r6,r4
000ac0  b298              UXTH     r0,r3
000ac2  2300              MOVS     r3,#0
000ac4  f7fffffe          BL       LCD_DrawLine
;;;1043         LCD_DrawLine(Xpos + CurX, Ypos + CurY, 2*CurY, LCD_DIR_HORIZONTAL);
000ac8  046b              LSLS     r3,r5,#17
000aca  0c1a              LSRS     r2,r3,#16
000acc  197b              ADDS     r3,r7,r5
000ace  b299              UXTH     r1,r3
000ad0  1933              ADDS     r3,r6,r4
000ad2  b298              UXTH     r0,r3
000ad4  2300              MOVS     r3,#0
000ad6  f7fffffe          BL       LCD_DrawLine
                  |L1.2778|
;;;1044       }
;;;1045   
;;;1046       if(CurX > 0) 
000ada  b18c              CBZ      r4,|L1.2816|
;;;1047       {
;;;1048         LCD_DrawLine(Xpos - CurY, Ypos + CurX, 2*CurX, LCD_DIR_HORIZONTAL);
000adc  0463              LSLS     r3,r4,#17
000ade  0c1a              LSRS     r2,r3,#16
000ae0  193b              ADDS     r3,r7,r4
000ae2  b299              UXTH     r1,r3
000ae4  1b73              SUBS     r3,r6,r5
000ae6  b298              UXTH     r0,r3
000ae8  2300              MOVS     r3,#0
000aea  f7fffffe          BL       LCD_DrawLine
;;;1049         LCD_DrawLine(Xpos + CurY, Ypos + CurX, 2*CurX, LCD_DIR_HORIZONTAL);
000aee  0463              LSLS     r3,r4,#17
000af0  0c1a              LSRS     r2,r3,#16
000af2  193b              ADDS     r3,r7,r4
000af4  b299              UXTH     r1,r3
000af6  1973              ADDS     r3,r6,r5
000af8  b298              UXTH     r0,r3
000afa  2300              MOVS     r3,#0
000afc  f7fffffe          BL       LCD_DrawLine
                  |L1.2816|
;;;1050       }
;;;1051       if (D < 0)
000b00  f1b90f00          CMP      r9,#0
000b04  da04              BGE      |L1.2832|
;;;1052       { 
;;;1053         D += (CurX << 2) + 6;
000b06  2006              MOVS     r0,#6
000b08  eb000084          ADD      r0,r0,r4,LSL #2
000b0c  4481              ADD      r9,r9,r0
000b0e  e005              B        |L1.2844|
                  |L1.2832|
;;;1054       }
;;;1055       else
;;;1056       {
;;;1057         D += ((CurX - CurY) << 2) + 10;
000b10  1b60              SUBS     r0,r4,r5
000b12  210a              MOVS     r1,#0xa
000b14  eb010080          ADD      r0,r1,r0,LSL #2
000b18  4481              ADD      r9,r9,r0
;;;1058         CurY--;
000b1a  1e6d              SUBS     r5,r5,#1
                  |L1.2844|
;;;1059       }
;;;1060       CurX++;
000b1c  1c64              ADDS     r4,r4,#1
                  |L1.2846|
000b1e  42ac              CMP      r4,r5                 ;1038
000b20  d9c8              BLS      |L1.2740|
;;;1061     }
;;;1062   
;;;1063     LCD_SetTextColor(TextColor);
000b22  4873              LDR      r0,|L1.3312|
000b24  8800              LDRH     r0,[r0,#0]  ; TextColor
000b26  f7fffffe          BL       LCD_SetTextColor
;;;1064     LCD_DrawCircle(Xpos, Ypos, Radius);
000b2a  4642              MOV      r2,r8
000b2c  4639              MOV      r1,r7
000b2e  4630              MOV      r0,r6
000b30  f7fffffe          BL       LCD_DrawCircle
;;;1065   }
000b34  e8bd83f0          POP      {r4-r9,pc}
;;;1066   
                          ENDP

                  LCD_DrawUniLine PROC
;;;1074     */
;;;1075   void LCD_DrawUniLine(uint16_t x1, uint16_t y1, uint16_t x2, uint16_t y2)
000b38  e92d4ff0          PUSH     {r4-r11,lr}
;;;1076   {
000b3c  b089              SUB      sp,sp,#0x24
000b3e  4605              MOV      r5,r0
000b40  460e              MOV      r6,r1
000b42  4691              MOV      r9,r2
000b44  469a              MOV      r10,r3
;;;1077     int16_t deltax = 0, deltay = 0, x = 0, y = 0, xinc1 = 0, xinc2 = 0, 
000b46  2700              MOVS     r7,#0
000b48  46b8              MOV      r8,r7
000b4a  2000              MOVS     r0,#0
000b4c  9008              STR      r0,[sp,#0x20]
000b4e  9007              STR      r0,[sp,#0x1c]
000b50  9006              STR      r0,[sp,#0x18]
000b52  9005              STR      r0,[sp,#0x14]
;;;1078     yinc1 = 0, yinc2 = 0, den = 0, num = 0, numadd = 0, numpixels = 0, 
000b54  9004              STR      r0,[sp,#0x10]
000b56  9003              STR      r0,[sp,#0xc]
000b58  2400              MOVS     r4,#0
000b5a  4683              MOV      r11,r0
000b5c  9002              STR      r0,[sp,#8]
000b5e  9001              STR      r0,[sp,#4]
;;;1079     curpixel = 0;
000b60  9000              STR      r0,[sp,#0]
;;;1080     
;;;1081     deltax = ABS(x2 - x1);        /* The difference between the x's */
000b62  eba90005          SUB      r0,r9,r5
000b66  2800              CMP      r0,#0
000b68  dd02              BLE      |L1.2928|
000b6a  eba90005          SUB      r0,r9,r5
000b6e  e001              B        |L1.2932|
                  |L1.2928|
000b70  eba50009          SUB      r0,r5,r9
                  |L1.2932|
000b74  b207              SXTH     r7,r0
;;;1082     deltay = ABS(y2 - y1);        /* The difference between the y's */
000b76  ebaa0006          SUB      r0,r10,r6
000b7a  2800              CMP      r0,#0
000b7c  dd02              BLE      |L1.2948|
000b7e  ebaa0006          SUB      r0,r10,r6
000b82  e001              B        |L1.2952|
                  |L1.2948|
000b84  eba6000a          SUB      r0,r6,r10
                  |L1.2952|
000b88  fa0ff880          SXTH     r8,r0
;;;1083     x = x1;                       /* Start x off at the first pixel */
000b8c  b228              SXTH     r0,r5
000b8e  9008              STR      r0,[sp,#0x20]
;;;1084     y = y1;                       /* Start y off at the first pixel */
000b90  b230              SXTH     r0,r6
000b92  9007              STR      r0,[sp,#0x1c]
;;;1085     
;;;1086     if (x2 >= x1)                 /* The x-values are increasing */
000b94  45a9              CMP      r9,r5
000b96  db03              BLT      |L1.2976|
;;;1087     {
;;;1088       xinc1 = 1;
000b98  2001              MOVS     r0,#1
000b9a  9006              STR      r0,[sp,#0x18]
;;;1089       xinc2 = 1;
000b9c  9005              STR      r0,[sp,#0x14]
000b9e  e003              B        |L1.2984|
                  |L1.2976|
;;;1090     }
;;;1091     else                          /* The x-values are decreasing */
;;;1092     {
;;;1093       xinc1 = -1;
000ba0  f04f30ff          MOV      r0,#0xffffffff
000ba4  9006              STR      r0,[sp,#0x18]
;;;1094       xinc2 = -1;
000ba6  9005              STR      r0,[sp,#0x14]
                  |L1.2984|
;;;1095     }
;;;1096     
;;;1097     if (y2 >= y1)                 /* The y-values are increasing */
000ba8  45b2              CMP      r10,r6
000baa  db03              BLT      |L1.2996|
;;;1098     {
;;;1099       yinc1 = 1;
000bac  2001              MOVS     r0,#1
000bae  9004              STR      r0,[sp,#0x10]
;;;1100       yinc2 = 1;
000bb0  9003              STR      r0,[sp,#0xc]
000bb2  e003              B        |L1.3004|
                  |L1.2996|
;;;1101     }
;;;1102     else                          /* The y-values are decreasing */
;;;1103     {
;;;1104       yinc1 = -1;
000bb4  f04f30ff          MOV      r0,#0xffffffff
000bb8  9004              STR      r0,[sp,#0x10]
;;;1105       yinc2 = -1;
000bba  9003              STR      r0,[sp,#0xc]
                  |L1.3004|
;;;1106     }
;;;1107     
;;;1108     if (deltax >= deltay)         /* There is at least one x-value for every y-value */
000bbc  4547              CMP      r7,r8
000bbe  db0d              BLT      |L1.3036|
;;;1109     {
;;;1110       xinc1 = 0;                  /* Don't change the x when numerator >= denominator */
000bc0  2000              MOVS     r0,#0
000bc2  9006              STR      r0,[sp,#0x18]
;;;1111       yinc2 = 0;                  /* Don't change the y for every iteration */
000bc4  9003              STR      r0,[sp,#0xc]
;;;1112       den = deltax;
000bc6  463c              MOV      r4,r7
;;;1113       num = deltax / 2;
000bc8  4638              MOV      r0,r7
000bca  eb0771d0          ADD      r1,r7,r0,LSR #31
000bce  1049              ASRS     r1,r1,#1
000bd0  fa0ffb81          SXTH     r11,r1
;;;1114       numadd = deltay;
000bd4  f8cd8008          STR      r8,[sp,#8]
;;;1115       numpixels = deltax;         /* There are more x-values than y-values */
000bd8  9701              STR      r7,[sp,#4]
000bda  e00c              B        |L1.3062|
                  |L1.3036|
;;;1116     }
;;;1117     else                          /* There is at least one y-value for every x-value */
;;;1118     {
;;;1119       xinc2 = 0;                  /* Don't change the x for every iteration */
000bdc  2000              MOVS     r0,#0
000bde  9005              STR      r0,[sp,#0x14]
;;;1120       yinc1 = 0;                  /* Don't change the y when numerator >= denominator */
000be0  9004              STR      r0,[sp,#0x10]
;;;1121       den = deltay;
000be2  4644              MOV      r4,r8
;;;1122       num = deltay / 2;
000be4  4640              MOV      r0,r8
000be6  eb0871d0          ADD      r1,r8,r0,LSR #31
000bea  1049              ASRS     r1,r1,#1
000bec  fa0ffb81          SXTH     r11,r1
;;;1123       numadd = deltax;
000bf0  9702              STR      r7,[sp,#8]
;;;1124       numpixels = deltay;         /* There are more y-values than x-values */
000bf2  f8cd8004          STR      r8,[sp,#4]
                  |L1.3062|
;;;1125     }
;;;1126     
;;;1127     for (curpixel = 0; curpixel <= numpixels; curpixel++)
000bf6  2000              MOVS     r0,#0
000bf8  9000              STR      r0,[sp,#0]
000bfa  e025              B        |L1.3144|
                  |L1.3068|
;;;1128     {
;;;1129       PutPixel(x, y);             /* Draw the current pixel */
000bfc  e9dd1007          LDRD     r1,r0,[sp,#0x1c]
000c00  f7fffffe          BL       PutPixel
;;;1130       num += numadd;              /* Increase the numerator by the top of the fraction */
000c04  9802              LDR      r0,[sp,#8]
000c06  4458              ADD      r0,r0,r11
000c08  fa0ffb80          SXTH     r11,r0
;;;1131       if (num >= den)             /* Check if numerator >= denominator */
000c0c  45a3              CMP      r11,r4
000c0e  db0d              BLT      |L1.3116|
;;;1132       {
;;;1133         num -= den;               /* Calculate the new numerator value */
000c10  ebab0004          SUB      r0,r11,r4
000c14  fa0ffb80          SXTH     r11,r0
;;;1134         x += xinc1;               /* Change the x as appropriate */
000c18  9906              LDR      r1,[sp,#0x18]
000c1a  9808              LDR      r0,[sp,#0x20]
000c1c  4408              ADD      r0,r0,r1
000c1e  b200              SXTH     r0,r0
000c20  9008              STR      r0,[sp,#0x20]
;;;1135         y += yinc1;               /* Change the y as appropriate */
000c22  9904              LDR      r1,[sp,#0x10]
000c24  9807              LDR      r0,[sp,#0x1c]
000c26  4408              ADD      r0,r0,r1
000c28  b200              SXTH     r0,r0
000c2a  9007              STR      r0,[sp,#0x1c]
                  |L1.3116|
;;;1136       }
;;;1137       x += xinc2;                 /* Change the x as appropriate */
000c2c  9905              LDR      r1,[sp,#0x14]
000c2e  9808              LDR      r0,[sp,#0x20]
000c30  4408              ADD      r0,r0,r1
000c32  b200              SXTH     r0,r0
000c34  9008              STR      r0,[sp,#0x20]
;;;1138       y += yinc2;                 /* Change the y as appropriate */
000c36  9903              LDR      r1,[sp,#0xc]
000c38  9807              LDR      r0,[sp,#0x1c]
000c3a  4408              ADD      r0,r0,r1
000c3c  b200              SXTH     r0,r0
000c3e  9007              STR      r0,[sp,#0x1c]
000c40  9800              LDR      r0,[sp,#0]            ;1127
000c42  1c40              ADDS     r0,r0,#1              ;1127
000c44  b200              SXTH     r0,r0                 ;1127
000c46  9000              STR      r0,[sp,#0]            ;1127
                  |L1.3144|
000c48  e9dd0100          LDRD     r0,r1,[sp,#0]         ;1127
000c4c  4288              CMP      r0,r1                 ;1127
000c4e  ddd5              BLE      |L1.3068|
;;;1139     }
;;;1140   }
000c50  b009              ADD      sp,sp,#0x24
000c52  e8bd8ff0          POP      {r4-r11,pc}
;;;1141   
                          ENDP

                  LCD_PolyLine PROC
;;;1147     */
;;;1148   void LCD_PolyLine(pPoint Points, uint16_t PointCount)
000c56  e92d41f0          PUSH     {r4-r8,lr}
;;;1149   {
000c5a  4604              MOV      r4,r0
000c5c  460d              MOV      r5,r1
;;;1150     int16_t X = 0, Y = 0;
000c5e  2600              MOVS     r6,#0
000c60  2700              MOVS     r7,#0
;;;1151   
;;;1152     if(PointCount < 2)
000c62  2d02              CMP      r5,#2
000c64  da01              BGE      |L1.3178|
                  |L1.3174|
;;;1153     {
;;;1154       return;
;;;1155     }
;;;1156   
;;;1157     while(--PointCount)
;;;1158     {
;;;1159       X = Points->X;
;;;1160       Y = Points->Y;
;;;1161       Points++;
;;;1162       LCD_DrawUniLine(X, Y, Points->X, Points->Y);
;;;1163     }
;;;1164   }
000c66  e8bd81f0          POP      {r4-r8,pc}
                  |L1.3178|
000c6a  e010              B        |L1.3214|
                  |L1.3180|
000c6c  f9b46000          LDRSH    r6,[r4,#0]            ;1159
000c70  f9b47002          LDRSH    r7,[r4,#2]            ;1160
000c74  1d24              ADDS     r4,r4,#4              ;1161
000c76  f8b4c002          LDRH     r12,[r4,#2]           ;1162
000c7a  fa1ff38c          UXTH     r3,r12                ;1162
000c7e  f8b4c000          LDRH     r12,[r4,#0]           ;1162
000c82  fa1ff28c          UXTH     r2,r12                ;1162
000c86  b2b9              UXTH     r1,r7                 ;1162
000c88  b2b0              UXTH     r0,r6                 ;1162
000c8a  f7fffffe          BL       LCD_DrawUniLine
                  |L1.3214|
000c8e  1e68              SUBS     r0,r5,#1              ;1157
000c90  b280              UXTH     r0,r0                 ;1157
000c92  1e05              SUBS     r5,r0,#0              ;1157
000c94  d1ea              BNE      |L1.3180|
000c96  bf00              NOP      
000c98  e7e5              B        |L1.3174|
;;;1165   
                          ENDP

                  LCD_PolyLineRelativeClosed PROC
;;;1173     */
;;;1174   static void LCD_PolyLineRelativeClosed(pPoint Points, uint16_t PointCount, uint16_t Closed)
000c9a  e92d47f0          PUSH     {r4-r10,lr}
;;;1175   {
000c9e  4604              MOV      r4,r0
000ca0  460f              MOV      r7,r1
000ca2  4690              MOV      r8,r2
;;;1176     int16_t X = 0, Y = 0;
000ca4  2500              MOVS     r5,#0
000ca6  2600              MOVS     r6,#0
;;;1177     pPoint First = Points;
000ca8  46a1              MOV      r9,r4
;;;1178   
;;;1179     if(PointCount < 2)
000caa  2f02              CMP      r7,#2
000cac  da01              BGE      |L1.3250|
                  |L1.3246|
;;;1180     {
;;;1181       return;
;;;1182     }  
;;;1183     X = Points->X;
;;;1184     Y = Points->Y;
;;;1185     while(--PointCount)
;;;1186     {
;;;1187       Points++;
;;;1188       LCD_DrawUniLine(X, Y, X + Points->X, Y + Points->Y);
;;;1189       X = X + Points->X;
;;;1190       Y = Y + Points->Y;
;;;1191     }
;;;1192     if(Closed)
;;;1193     {
;;;1194       LCD_DrawUniLine(First->X, First->Y, X, Y);
;;;1195     }  
;;;1196   }
000cae  e8bd87f0          POP      {r4-r10,pc}
                  |L1.3250|
000cb2  f9b45000          LDRSH    r5,[r4,#0]            ;1183
000cb6  f9b46002          LDRSH    r6,[r4,#2]            ;1184
000cba  e014              B        |L1.3302|
                  |L1.3260|
000cbc  1d24              ADDS     r4,r4,#4              ;1187
000cbe  f8b4c002          LDRH     r12,[r4,#2]           ;1188
000cc2  44b4              ADD      r12,r12,r6            ;1188
000cc4  fa1ff38c          UXTH     r3,r12                ;1188
000cc8  f8b4c000          LDRH     r12,[r4,#0]           ;1188
000ccc  44ac              ADD      r12,r12,r5            ;1188
000cce  fa1ff28c          UXTH     r2,r12                ;1188
000cd2  b2b1              UXTH     r1,r6                 ;1188
000cd4  b2a8              UXTH     r0,r5                 ;1188
000cd6  f7fffffe          BL       LCD_DrawUniLine
000cda  8820              LDRH     r0,[r4,#0]            ;1189
000cdc  4428              ADD      r0,r0,r5              ;1189
000cde  b205              SXTH     r5,r0                 ;1189
000ce0  8860              LDRH     r0,[r4,#2]            ;1190
000ce2  4430              ADD      r0,r0,r6              ;1190
000ce4  b206              SXTH     r6,r0                 ;1190
                  |L1.3302|
000ce6  1e78              SUBS     r0,r7,#1              ;1185
000ce8  b280              UXTH     r0,r0                 ;1185
000cea  1e07              SUBS     r7,r0,#0              ;1185
000cec  d1e6              BNE      |L1.3260|
000cee  e003              B        |L1.3320|
                  |L1.3312|
                          DCD      TextColor
                  |L1.3316|
                          DCD      BackColor
                  |L1.3320|
000cf8  f1b80f00          CMP      r8,#0                 ;1192
000cfc  d00b              BEQ      |L1.3350|
000cfe  b2b3              UXTH     r3,r6                 ;1194
000d00  b2aa              UXTH     r2,r5                 ;1194
000d02  f8b9c002          LDRH     r12,[r9,#2]           ;1194
000d06  fa1ff18c          UXTH     r1,r12                ;1194
000d0a  f8b9c000          LDRH     r12,[r9,#0]           ;1194
000d0e  fa1ff08c          UXTH     r0,r12                ;1194
000d12  f7fffffe          BL       LCD_DrawUniLine
                  |L1.3350|
000d16  bf00              NOP      
000d18  e7c9              B        |L1.3246|
;;;1197   
                          ENDP
